connection_name,schema_name,table_name
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST29
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST27
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST28
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST111
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST25
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST112
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST26
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST23
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST110
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST24
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST21
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST22
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST20
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST119
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST117
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST118
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST115
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST116
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST113
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST114
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST38
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST39
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST100
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST36
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST101
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST37
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST34
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST35
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST32
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST33
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST30
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST31
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST108
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST109
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST106
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST107
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST104
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST105
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST102
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST103
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,COLLIBRA_DQ_RULES
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,COLLIBRA_DQ_BREAKS
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST89
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST87
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST88
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST85
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST86
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST83
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST84
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST81
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST82
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST80
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,COLLIBRA_DQ_OUTLIERS
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST18
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST19
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST16
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST17
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST14
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST15
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST12
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST13
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST10
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST98
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST11
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST99
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST96
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST97
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST94
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST95
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST92
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST93
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST90
APPROVED_SNOWFLAKE_PUSHDOWN,UNDERSCORE_TEST,ACCOUNTS_TEST91
APPROVED_SNOWFLAKE_PUSHDOWN,mIXED_CaSE_sCHEMa,mIXed_tBL4
APPROVED_SNOWFLAKE_PUSHDOWN,mIXED_CaSE_sCHEMa,lowercase_tbl1
APPROVED_SNOWFLAKE_PUSHDOWN,mIXED_CaSE_sCHEMa,UPPERCASE_TBL1
APPROVED_SNOWFLAKE_PUSHDOWN,"SPECIAL`!@[schema],{check}","Special~`!,?/[table]{check}&ch$ck"
APPROVED_SNOWFLAKE_PUSHDOWN,BREAKRECORDS,COLLIBRA_DQ_BREAKS
APPROVED_SNOWFLAKE_PUSHDOWN,BREAKRECORDS,COLLIBRA_DQ_RULES
APPROVED_SNOWFLAKE_PUSHDOWN,BREAKRECORDS,COLLIBRA_DQ_OUTLIERS
APPROVED_SNOWFLAKE_PUSHDOWN,BREAKRECORDS,COLLIBRA_DQ_SHAPES
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,ZTEST_DISCOVERY
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,aum_dt_gpwzxygqjv
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_KNOBWFTVNR
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,TEST_CANXYGVZTD
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,ZTEST_BASE
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_IPMVJZCJHT
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,nyse_qjeoaeltdc
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,TEST_NUM_OVERFLOW
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,FIXED_INCOME_EURO
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,WIKIDATA
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,TBL_0010
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,TEST_NNYJUGQZKF
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,IOWA_LIQUOR_SALES2
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,IOWA_LIQUOR_SALES3
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,MERCHANT_GLOBAL
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,TEST_MVZRMEQVKY
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,FREDDIE_HISTORICAL_DATA1
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,nyse_ducpphnblv
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,nyse_uwkalpdfrr
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,SCH_GC_PH
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,EMPLOYEES
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,CUSTOMERS1
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,CUSTOMERS2
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,TEST_STJWBIXRGR
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,ACCOUNTS1
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NINE_MILLION_BY_NINETY
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_PKXKAVKPVN
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_KIDBPKGPDZ
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,TEST_GBDECDYOOV
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,FLIGHT_CODES
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,SCH_OGV_MDG
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,aum_dt_kemcojxdce
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_CATEGORICAL_DIFF
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,RULE_DATA_TYPE_CHECKS
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,AUM_DT
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,TEST_FXLGMAUEMF
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,nyse_zeznuaupze
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,AUSTIN_CRIME
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,FIXED_INCOME_NAMR
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,table2low2
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,nyse_pfxscdjlbg
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,SALES
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,nyse_opyeyhouaz
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_XBWRKMOHZX
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,TEST_PJNAIQPCMU
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_ZHSZSFANLS
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,ACLAIMS_MASTER_RUN
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_NCBMTVLDDV
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_BOXBLXIJEA
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,MATTUPLOAD
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,AUM_DT_HNFMDVJIWU
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,A_RULE_BREAKS
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,CDP_REGISTRY
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_YVGHLBYQIB
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,KB_REGEX_TES
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NAV_PER_SHARE
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,NYSE_UPPER_MIOXUZCEHE
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,nyse_jbmuzztoba
APPROVED_SNOWFLAKE_PUSHDOWN,PUBLIC,EMPLOYEES_DT
APPROVED_BIGQUERY_PUSHDOWN,samples,kb_participant_loc
APPROVED_BIGQUERY_PUSHDOWN,samples,rawinventor
APPROVED_BIGQUERY_PUSHDOWN,samples,NHS_LARGE_VALUES_SCI
APPROVED_BIGQUERY_PUSHDOWN,samples,tags
APPROVED_BIGQUERY_PUSHDOWN,samples,film_locations
APPROVED_BIGQUERY_PUSHDOWN,samples,claims_dents_4
APPROVED_BIGQUERY_PUSHDOWN,samples,posts_tag_wiki_excerpt
APPROVED_BIGQUERY_PUSHDOWN,samples,san_francisco_ sfpd_incidents
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_maryland
APPROVED_BIGQUERY_PUSHDOWN,samples,patent_inventor
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_new_jersey
APPROVED_BIGQUERY_PUSHDOWN,samples,votes
APPROVED_BIGQUERY_PUSHDOWN,samples,incidents_2008
APPROVED_BIGQUERY_PUSHDOWN,samples,incidents_2009
APPROVED_BIGQUERY_PUSHDOWN,samples,nyse_categorical
APPROVED_BIGQUERY_PUSHDOWN,samples,ANameAddressTest
APPROVED_BIGQUERY_PUSHDOWN,samples,COLLIBRA_DQ_SHAPES
APPROVED_BIGQUERY_PUSHDOWN,samples,non_inventor_applicant_201908
APPROVED_BIGQUERY_PUSHDOWN,samples,location_inventor_201908
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_ohio
APPROVED_BIGQUERY_PUSHDOWN,samples,mobile_data
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_us_virgin_islands
APPROVED_BIGQUERY_PUSHDOWN,samples,nber_subcategory
APPROVED_BIGQUERY_PUSHDOWN,samples,cpc_group
APPROVED_BIGQUERY_PUSHDOWN,samples,sales_data
APPROVED_BIGQUERY_PUSHDOWN,samples,JP_5000_DUPS
APPROVED_BIGQUERY_PUSHDOWN,samples,productcosthistory
APPROVED_BIGQUERY_PUSHDOWN,samples,us_term_of_grant
APPROVED_BIGQUERY_PUSHDOWN,samples,atmp_CLAIMS_TDS
APPROVED_BIGQUERY_PUSHDOWN,samples,employees_loadr
APPROVED_BIGQUERY_PUSHDOWN,samples,foreign_priority
APPROVED_BIGQUERY_PUSHDOWN,samples,sample_service_req
APPROVED_BIGQUERY_PUSHDOWN,samples,table_inventors
APPROVED_BIGQUERY_PUSHDOWN,samples,us_census_tracts_national
APPROVED_BIGQUERY_PUSHDOWN,samples,cpc_subgroup
APPROVED_BIGQUERY_PUSHDOWN,samples,location
APPROVED_BIGQUERY_PUSHDOWN,samples,time
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_illinois
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_washington
APPROVED_BIGQUERY_PUSHDOWN,samples,location_assignee
APPROVED_BIGQUERY_PUSHDOWN,samples,uspatentcitation_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,us_airports
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_connecticut
APPROVED_BIGQUERY_PUSHDOWN,samples,cpc_group_201908
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_kentucky
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_vermont
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_arizona
APPROVED_BIGQUERY_PUSHDOWN,samples,claims_master_uploadr
APPROVED_BIGQUERY_PUSHDOWN,samples,matt
APPROVED_BIGQUERY_PUSHDOWN,samples,table_businesspeople
APPROVED_BIGQUERY_PUSHDOWN,samples,otherreference_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,claims_master
APPROVED_BIGQUERY_PUSHDOWN,samples,imdb_reviews
APPROVED_BIGQUERY_PUSHDOWN,samples,nber_category_201908
APPROVED_BIGQUERY_PUSHDOWN,samples,post_history
APPROVED_BIGQUERY_PUSHDOWN,samples,patent_contractawardnumber_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,loan_customer
APPROVED_BIGQUERY_PUSHDOWN,samples,MattPortfolioOct2021
APPROVED_BIGQUERY_PUSHDOWN,samples,productdocument
APPROVED_BIGQUERY_PUSHDOWN,samples,Unicenter_A
APPROVED_BIGQUERY_PUSHDOWN,samples,posts_privilege_wiki
APPROVED_BIGQUERY_PUSHDOWN,samples,ztest2
APPROVED_BIGQUERY_PUSHDOWN,samples,JP_VARIED_DATA
APPROVED_BIGQUERY_PUSHDOWN,samples,Unicenter_B
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_delaware
APPROVED_BIGQUERY_PUSHDOWN,samples,properties_rent_201505
APPROVED_BIGQUERY_PUSHDOWN,samples,properties_rent_201504
APPROVED_BIGQUERY_PUSHDOWN,samples,rawlawyer
APPROVED_BIGQUERY_PUSHDOWN,samples,cpc_group_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,location_inventor
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_alabama
APPROVED_BIGQUERY_PUSHDOWN,samples,sales
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_oregon
APPROVED_BIGQUERY_PUSHDOWN,samples,id_name_email
APPROVED_BIGQUERY_PUSHDOWN,samples,num_999999
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_idaho
APPROVED_BIGQUERY_PUSHDOWN,samples,DEV_55582_Mock_data
